pmid,pmcid,doi,title,authorString,journalTitle,Data/code sharing statement? (yes/no),Data shared? (yes/no),Code shared? (yes/no),Supplementary material (tables/figures) available for article? (yes/no),"phrase type= 1) Confirmatory results, 2) negative results, 3) sensitivity analysis results, 4)peripheral results, 5) future results, 6) other / unclear; if many phrases, choose most suitable","Is supplementary material available for the journal for free? (yes unlimited, yes limited, unclear, no)",Number of phrases,"Is supplementary material available for the journal for free? (yes unlimited, yes limited, unclear, no)"
33852725,PMC8376154,10.2319/031520-182.1,Osteoblast lineage cells and periodontal ligament fibroblasts regulate orthodontic tooth movement that is dependent on Nuclear Factor-kappa B (NF-kB) activation.,"Jeon HH, Yang CY, Shin MK, Wang J, Patel JH, Chung CH, Graves DT.",Angle Orthod,No,No,No,No,Negative results,Unclear,1,Unclear
33980235,PMC8114663,10.1186/s12903-021-01627-8,A preparedness model for the provision of oral health care during unfolding threats: the case of the covid-19 pandemic.,"Brondani M, Donnelly L.",BMC Oral Health,Yes,No,No,No,Peripheral results,Yes unlimited,1,Yes unlimited
33541354,PMC7863489,10.1186/s12903-021-01409-2,Assessment of dental anxiety and dental phobia among adults in Lebanon.,"Kassem El Hajj H, Fares Y, Abou-Abbas L.",BMC Oral Health,Yes,No,No,No,Peripheral results,Yes unlimited,1,Yes unlimited
33663476,PMC7934505,10.1186/s12903-021-01449-8,Association between dental fear and eating disorders and Body Mass Index among Finnish university students: a national survey.,"Sharifian MJ, Pohjola V, Kunttu K, Virtanen JI.",BMC Oral Health,Yes,No,No,Yes,Sensitivity analysis results,Yes unlimited,2,Yes unlimited
33441108,PMC7805045,10.1186/s12903-021-01389-3,Association of a multiple-step action with cervical lymph node yield of oral cancer patients in an Asian country.,"Yang CC, Kang BH, Liu WS, Yin CH, Lee CC.",BMC Oral Health,Yes,No,No,Yes,Confirmatory results,Yes unlimited,1,Yes unlimited
34433437,PMC8390188,10.1186/s12903-021-01758-y,Dental caries in children and adolescents with juvenile idiopathic arthritis and controls: a multilevel analysis.,"Gil EG, Åstrøm AN, Lie SA, Rygg M, Fischer J, Rosén A, Bletsa A, Luukko K, Shi XQ, Halbig J, Frid P, Cetrelli L, Tylleskär K, Rosendahl K, Skeie MS.",BMC Oral Health,Yes,No,No,Yes,Peripheral results,Yes unlimited,1,Yes unlimited
33413262,PMC7791648,10.1186/s12903-020-01367-1,Effect of educational intervention on the appropriate use of oral antimicrobials in oral and maxillofacial surgery: a retrospective secondary data analysis.,"Kusumoto J, Uda A, Kimura T, Furudoi S, Yoshii R, Matsumura M, Miyara T, Akashi M.",BMC Oral Health,Yes,No,No,Yes,Peripheral results,Yes unlimited,1,Yes unlimited
34144677,PMC8212458,10.1186/s12903-021-01665-2,Evaluation of biofilm colonization on multi-part dental implants in a rat model.,"Blank E, Grischke J, Winkel A, Eberhard J, Kommerein N, Doll K, Yang I, Stiesch M.",BMC Oral Health,Yes,No,No,No,Confirmatory results,Yes unlimited,1,Yes unlimited
34654409,PMC8518237,10.1186/s12903-021-01876-7,"First trimester exposure to ambient gaseous air pollutants and risk of orofacial clefts: a case-control study in Changsha, China.","Jiang W, Xie W, Ni B, Zhou H, Liu Z, Li X.",BMC Oral Health,Yes,No,No,Yes,Confirmatory results,Yes unlimited,1,Yes unlimited
33902558,PMC8074430,10.1186/s12903-021-01544-w,Human dental pulp stem cell responses to different dental pulp capping materials.,"Manaspon C, Jongwannasiri C, Chumprasert S, Sa-Ard-Iam N, Mahanonda R, Pavasant P, Porntaveetus T, Osathanon T.",BMC Oral Health,Yes,Yes,No,Yes,Confirmatory results,Yes unlimited,1,Yes unlimited
34049546,PMC8161922,10.1186/s12903-021-01592-2,Immunoglobulin G4-related periodontitis: case report and review of the literature.,"Zhang J, Zhao L, Zhou J, Dong W, Wu Y.",BMC Oral Health,Yes,No,No,Yes,Other/unclear,Yes unlimited,2,Yes unlimited
33941165,PMC8094499,10.1186/s12903-021-01586-0,Impact of endodontic case difficulty on operating time of single visit nonsurgical endodontic treatment under general anesthesia.,"Chung SH, Chang J.",BMC Oral Health,Yes,No,No,No,Negative results,Yes unlimited,2,Yes unlimited
34629065,PMC8504111,10.1186/s12903-021-01845-0,Mucoadhesive film containing a-mangostin shows potential role in oral cancer treatment.,"Tangsuksan P, Chuerduangphui J, Takahashi Yupanqui C, Srichana T, Hitakomate E, Pientong C, Ekalaksananan T, Nittayananta W.",BMC Oral Health,Yes,No,No,No,Negative results,Yes unlimited,2,Yes unlimited
